ARTICULO,Name
1086,CEBADA
1087,CREMA PARA CAFE
1088,CREMA PARA CAFE LIGHT
1089,CREMA PARA FRESCO
1090,COCOA
1091,HORCHATA O PINOLILLO
1092,MEZCLAS PARA BEBIDAS ARTIFICIALES SIN AZUCAR
1093,MEZCLA PARA BEBIDAS
1094,TE DE HIERBAS (MANZANILLA) Y DE FRUTAS EN BOLSITAS
1095,TE NEGRO EN BOLSITAS
1099,OTROS TIPOS DE PRODUCTOS PARA BEBIDAS
1100,HIELO
1101,"AGUA CARBONATADA (QUINADA, SODA) O SABORIZADA"
1102,AGUA DE PIPA
1103,AGUA DULCE
1104,AGUA ENVASADA
1105,BATIDOS CON HELADO O MILK SHAKES
1106,BATIDOS DE FRUTAS Y VEGETALES
1107,BEBIDAS GASEOSAS DIETETICAS ENVASADAS
1108,BEBIDAS GASEOSAS DIETETICAS SERVIDAS
1109,BEBIDAS GASEOSAS REGULARES ENVASADAS
1110,BEBIDAS GASEOSAS REGULARES SERVIDAS
1111,BEBIDAS ENERGETICAS DIETETICAS
1112,BEBIDAS ENERGETICAS
1113,BEBIDAS DE MALTA
1114,BEBIDAS HIDRATANTES
1115,CAFE EXPRESO
1116,CAFES FRIOS GOURMET
1117,CAFE O TE CON LECHE Y CAPUCHINO
1118,CAFE O TE NEGRO
1119,CHOCOLATE LIQUIDO CALIENTE
1120,FRESCO EN AGUA CON AZUCAR SERVIDO
1121,FRESCO EN AGUA SIN AZUCAR O CON EDULCORANTE SERVIDOS
1122,"FRESCO EN LECHE SERVIDO (PINOLILLO, HORCHATA, CREMA RESBALADERA)"
1123,JUGOS DE FRUTAS SERVIDOS
1124,JUGO DE VEGETALES (TOMATE)
1125,LECHE SABORIZADA CORRIENTE O DELACTOSADA
1126,"NECTAR, TE O JUGOS DE FRUTAS EMPACADOS"
1127,"NECTAR, TE O JUGOS DE FRUTAS LIGHT EMPACADOS"
1128,LECHE SERVIDA (VASO DE LECHE)
1139,OTRAS BEBIDAS NO ALCOHOLICAS
1140,CERVEZA DE BARRIL O CRUDA SERVIDA
1141,CERVEZA LIGHT O DIETETICA ENVASADA
1142,CERVEZA REGULAR ENVASADA
1143,CERVEZA SIN ALCOHOL ENVASADA
1145,COCTELES ENVASADOS
1146,"COCTELES SERVIDOS (PIÑA COLADA, ETC.)"
1147,CREMAS DE LICOR ENVASADAS
1148,"CREMAS DE LICOR SERVIDAS (BAILEYS , AMARULA, CREMA DE CAFE, SHERIDANS)"
1149,GUARO O AGUA ARDIENTE ENVASADO
1150,GUARO O AGUA ARDIENTE SERVIDO
1152,LICORES DIGESTIVOS Y OTROS LICORES DE SABORES SERVIDOS
1153,RON CORRIENTE O DE COCO ENVASADO
1154,RON CORRIENTE O DE COCO SERVIDO
1155,TEQUILA ENVASADO
1156,TEQUILA SERVIDO
1157,VINO ENVASADO
1158,VINO SERVIDO
1159,VODKA ENVASADO
1160,VODKA SERVIDO
1161,SIDRA
1162,WHISKY ENVASADO
1163,WHISKY SERVIDO
1169,"OTROS LICORES O AGUA ARDIENTES (JEREZ, BRANDI, GINEBRA, COGNAC)"
1170,ENSALADAS CON POLLO O CARNE
1171,"ENSALADAS HARINOSAS (PAPA, RUSA, CARACOLITOS, CEVICHE DE PLATANO)"
1172,ENSALADA VERDE O DE PALMITO
1179,OTRAS ENSALADAS
1180,ARREGLADOS Y EMPANADAS ARREGLADAS
1182,EMPAREDADOS CON CARNE (MANO DE PIEDRA)
1183,EMPAREDADOS DE JAMON Y QUESO
1184,EMPAREDADOS CON POLLO O ATUN
1185,TOSTADAS O PAN CON JALEA
1186,TOSTADAS O PAN CON MANTEQUILLA
1199,OTROS EMPAREDADOS
1200,AREPAS Y PANCAKES CON MIEL
1201,GALLO DE TORTILLAS CON QUESO
1202,GALLO PINTO CON CARNE
1203,GALLO PINTO CON HUEVO
1204,GALLO PINTO CON NATILLA
1205,GALLO PINTO CON QUESO
1206,GALLO PINTO SOLO
1207,HUEVO FRITO
1208,"HUEVOS REVUELTOS, TORTA DE HUEVO"
1209,OMELETTE CON JAMON Y QUESO
1210,PAN CON NATILLA O QUESO CREMA
1211,PAN CON QUESO
1212,TORTILLAS CON NATILLA O QUESO CREMA
1213,TORTILLAS DE QUESO PALMEADAS
1219,OTROS TIPOS DE DESAYUNOS
1220,ALAS DE POLLO A LA BBQ O FRITAS
1221,ARROZ CON POLLO
1222,"ARROZ PREPARADO (CANTONES, CON CAMARONES, ETC.)"
1223,"CASADO CON CARNE DE RES: BISTEC, CARNE MECHADA, HIGADO ETC. (PLATO EJECUTIVO)"
1224,CASADO CON CHULETA O DE CERDO (PLATO EJECUTIVO)
1225,CASADO CON PESCADO (PLATO EJECUTIVO)
1226,CASADO CON POLLO (PLATO EJECUTIVO)
1227,CEVICHE DE PESCADO O MARISCOS
1228,CHILES RELLENOS
1229,CHOP SUEY O CHOW MEIN
1230,COSTILLAS Y CHICHARRONES SERVIDOS
1231,"CREPAS SALADAS (POLLO, JAMON, ETC.)"
1232,CORTES DE CARNE ARGENTINOS
1233,ELOTE COCINADO CON MARGARINA
1234,ENYUCADOS
1235,ESCABECHE - VINAGRETA
1236,ESPAGUETIS PREPARADOS
1237,FRITO
1238,"GALLOS DE CARNE, PINCHOS DE RES, FAJITAS DE RES (TORTAS DE CARNE), BISTEC, CARNE EN SALSA, TORTAS DE CARNE"
1239,"GALLOS DE POLLO, PINCHOS DE POLLO, FAJITAS DE POLLO, FILET A LA PLANCLA, POLLO EN SALSA"
1240,GALLOS DE SALCHICHON O CHORIZO
1241,"GALLOS O PLATOS DE PICADILLO (ARRACACHE, PLATANO, PAPAYA, CHAYOTE, PAPA, ETC.)"
1242,"GARBANZOS, FRIJOLES O LENTEJAS CON CARNE"
1243,"LASAÑA, CANELONES O RAVIOLES SERVIDOS"
1244,OLLA DE CARNE
1245,ORDEN DE ARROZ
1246,ORDEN DE FRIJOLES ENTEROS
1247,ORDEN DE FRIJOLES MOLIDOS
1248,ORDEN DE GUACAMOLE
1249,ORDEN DE VERDURAS
1250,ORDEN DE YUCAS FRITAS
1251,PAPAS RELLENAS
1252,"PASTELES CON POLLO, CARNE, PALMITO, ETC. (PLATO FUERTE)"
1253,PLATANOS MADUROS COCINADOS
1254,PLATILLOS VEGETARIANOS
1255,PLATO SURTIDO (CARNE Y VEGETALES)
1256,POZOL Y ARROZ DE MAIZ
1257,PURE DE PAPA
1258,RICE AND BEANS CON RONDON DE POLLO
1259,SOPA AZTECA
1260,SOPA NEGRA O CALDO DE FRIJOL CON HUEVO
1261,"SOPAS DE MARISCOS, POLLO, ALBONDIGAS, ETC."
1262,SUSHI
1263,"TAMALES (CERDO, POLLO, FRIJOLES)"
1264,VIGORON
1265,MARISCADA
1279,OTROS TIPOS DE ALMUERZOS O CENAS
1280,AROS DE CEBOLLA
1281,BURRITOS
1282,CALZONE
1283,CHALUPAS
1284,CHIFRIJO
1285,CHORREADAS
1286,DADOS O BUÑUELOS DE QUESO
1287,DORADITAS
1288,"EMPANADAS DE MASA, DE CARNE, POLLO, QUESO, FRIJOLES O PAPA"
1289,FOCACCIA
1290,HAMBURGUESA
1291,NACHOS
1292,NUGGETS DE POLLO
1293,PAPAS FRITAS A LA FRANCESA Y PAPA RAYADA (HASH BROWNS)
1294,PATACONES (PLATANOS VERDES FRITOS)
1295,PATTI
1296,PERRO CALIENTE
1297,PIZZA
1298,PLANTINTA
1299,POLLO ASADO
1300,POLLO FRITO
1301,PRENSADAS
1302,"PUPUSAS DE QUESO, FRIJOL, ETC."
1303,"QUESADILLA O GRINGAS DE POLLO, CON CARNE O QUESO"
1304,SALCHIPAPAS
1305,TACOS O FLAUTAS
1306,WANTAG PREPARADO
1307,WRAPS
1308,OTRAS MERIENDAS O REFRIGERIOS
1309,OTRAS COMIDAS RAPIDAS
1310,ARROZ CON LECHE
1311,ATOL
1312,CHEESE CAKE
1313,CREPAS DULCES
1314,ENSALADA DE FRUTAS
1315,FLAN Y MOUSSE PREPARADOS
1316,GELATINA PREPARADA
1317,PIE DE LIMON PREPARADO
1318,PUDIN O TAPIOCA PREPARADO
1319,TRES LECHES
1321,BREADSTICKS
1322,"DEDOS DE PESCADO, FILET DE PESCADO, PESCADO ENTERO"
1323,CAMARONES AL AJILLO
1329,OTROS TIPOS DE POSTRES
1330,CIGARRILLOS
1331,COCAINA Y SU DERIVADOS
1332,MARIHUANA
1349,OTROS PRODUCTOS DE TABACO U ESTUPEFACIENTES
1350,AGUA OXIGENADA
1351,ALCOHOL
1352,ALGODON
1353,ANALGESICO COMUN
1354,ANTIACIDO COMUN
1355,"ANTICONCEPTIVOS MECANICOS PARA HUMANOS (PRESERVATIVOS MASCULINOS Y FEMENINO, DIU Y DIAFRAGMA)"
1356,ANTIGRIPAL/ANTIHISTAMINICO COMUN
1357,ANTISOMNIFERO
1358,COMPRESA DE GEL
1359,CURITA
1360,ESPARADRAPO
1361,GASAS ESTERILES
1362,"GOTAS OTICAS, OFTALMICAS Y OTRAS SIMILARES DE VENTA SIN PRESCRIPCION MEDICA"
1363,GUANTES ESTERILES DE LATEX U OTROS MATERIALES
1364,JERINGA Y AGUJA
1365,LAXANTE COMUN
1366,PASTILLA CONTRA EL VOMITO
1367,PLANTA MEDICINAL
1369,PRUEBA DE EMBARAZO
1370,TERMOMETRO
1371,UNGÜENTO
1372,VENDAS ADHESIVAS O NO ADHESIVAS (PARCHES O CALLICIDAS ADHESIVOS)
1373,YODO
1375,OTROS PRODUCTOS MEDICOS
1376,ALCOHOL EN GEL
1377,APLICADORES
1378,CEPILLO DE DIENTES
1380,CHAMPU
1381,CHAMPU 2 EN 1
1382,DESODORANTE PERSONAL
1383,ENJUAGUE BUCAL
1384,ESPONJA DE BAÑO
1385,"ESPUMA, CREMA Y JABON PARA AFEITAR"
1386,GEL DE BAÑO
1387,HILO DENTAL
1388,JABON DE BAÑO
1389,JABON LIQUIDO PARA MANOS
1390,PAÑAL DESECHABLE
1391,PAÑUELOS HIGIENICOS
1392,PAÑUELOS O TOALLITAS FACIALES
1393,PAPEL HIGIENICO
1394,PASTA DE DIENTES
1396,PROTECTORES DIARIOS
1397,RINSE (ACONDICIONADOR)
1398,TALCO
1399,TAMPONES
1400,TOALLAS SANITARIAS Y TAMPONES
1401,TOALLITAS HUMEDAS
1402,PROTECTOR PARA PEZONES
1404,PIEDRA POMES
1405,RASURADORA DESECHABLE O PRESTOBARBA NO ELECTRICA
1406,NAVAJILLA Y REPUESTOS DE MAQUINAS NO ELECTRICAS PARA AFEITAR
1409,OTROS ARTICULOS PARA EL CUIDADO PERSONAL
1410,ABRILLANTADOR
1411,"ACEITE TIPO 3 EN 1 (PARA PUERTAS Y MAQUINAS DE COSER, ETC.)"
1412,ALAMBRINA
1413,NAFTALINA
1414,ARRANCAGRASA
1415,BATERIAS (PILAS)
1416,BETUN
1417,BLANQUEADOR PARA ROPA
1418,BOLSAS PLASTICAS
1419,"BOMBILLA, REPUESTO PARA FOCO"
1420,BOMBILLO ELECTRICO CORRIENTE
1421,BOMBILLO FLUORESCENTE EN ESPIRAL
1422,BRILLO
1423,CANDELAS
1424,CAPSULAS PARA QUEQUES O MUFFINS
1425,CARBOLINA
1426,CEPILLO PARA RESTREGAR
1427,CEPILLO PARA ZAPATOS
1428,CERA
1429,CLORO
1430,CORTINA PARA BAÑO DE PLASTICO
1431,DESATORADOR PARA FREGADEROS
1432,DESINFECTANTE
1433,DESODORANTE AMBIENTAL (AROMATICO)
1434,DETERGENTE EN POLVO O LIQUIDO
1435,ESCOBA
1436,ESCOBITA PARA SACUDIR
1437,ESCOBON
1438,ESPIRAL CONTRA ZANCUDOS
1439,ESPONJA PARA LIMPIEZA DEL HOGAR
1440,EXTINTOR DE FUEGO
1441,FILTROS DE PAPEL PARA CAFE
1442,FOSFOROS
1443,FUNGICIDA E INSECTICIDA
1444,GANCHOS PARA COLGAR CUADROS U OTROS OBJETOS
1445,GANCHOS PARA COLGAR ROPA
1446,GUANTES PARA LIMPIEZA
1447,HISOPO
1448,HUMIDIFICADOR O DESHUMIFICADOR AMBIENTALES NO ELECTRICOS
1449,INCIENSOS
1450,INDIVIDUALES DE PLASTICO
1451,INSECTICIDAS
1452,JABON PARA PLATOS
1453,JABON PARA ROPA
1454,LIMPIADOR MULTIUSO
1455,LIMPION Y PAÑO DE COCINA
1456,MANTEL DE PLASTICO
1457,MATAMOSCAS
1458,MECATE PARA TENDER
1459,CUERDA DE NYLON
1460,MECHAS Y PAÑO O TRAPO PARA LIMPIAR PISOS
1461,PAJILLAS
1462,PALA PARA BASURA
1463,PALO O GANCHO PARA LIMPIAR PISOS
1464,PAPEL ALUMINIO
1465,PAPEL ENCERADO
1466,PAPEL PLASTICO
1467,PLAQUITAS ELECTRICAS
1469,POTASA Y OTROS DESTAQUE ADORES
1470,PRENSAS PARA ROPA
1471,"QUITAMANCHAS (LIQUIDO, POLVO, GEL)"
1472,RATICIDA
1473,RATONERA
1474,SACOS
1475,SERVILLETA DE PAPEL
1476,SUAVIZANTE PARA ROPA
1477,TINTE PARA ROPA Y TEJIDOS DEL HOGAR
1478,TOALLAS DE PAPEL
1480,VAJILLA DESECHABLE
1485,OTROS BIENES PARA EL CUIDADO DEL HOGAR
1486,"ACCESORIOS PARA EL CABELLO (PRENSAS, COLAS, DIADEMAS, BINCHAS)"
1487,AGUJAS DE COSER (DE MANO Y DE MAQUINA)
1490,ANILLO DE FANTASIA Y OTROS MATERIALES
1491,ARETES DE FANTASIA Y OTROS MATERIALES
1492,BARRAS DE SILICON
1493,BOLSA DE REGALO
1494,BOTONES
1495,BRAZALETE DE FANTASIA Y OTROS MATERIALES
1496,BROCHES DE PRESION Y DE CABEZA
1497,CADENA DE FANTASIA Y OTROS MATERIALES
1498,CINTA ADHESIVA
1499,"CINTA DE RUEDO, VIVO, CABALLITO, CORDON, ETC."
1501,DIJE DE FANTASIA Y OTROS MATERIALES
1502,ELASTICO
1504,ESCLAVA O PULSERA DE FANTASIA Y OTROS MATERIALES
1506,FOAM
1507,GACILLA
1508,GARGANTILLA DE FANTASIA Y OTROS MATERIALES
1510,GOMA DE SILICON FRIO
1511,HILO (DE COSER Y DE TEJER)
1512,JUEGO DE BISUTERIA O FANTASIA PARA MUJER
1514,LANA
1515,LAZOS O CINTA PARA LAZOS PARA REGALOS
1518,PAPEL DE REGALO
1524,TIJERA PARA CORTAR TELA
1525,ZIPPER
1530,"OTROS ARTICULOS DE PASAMANERIA, BAZAR O BISUTERIA"
1531,BOLETAS DE ESTACIONAMIENTO (PARQUIMETROS)
1532,DIESEL
1533,GAS LICUADO EMPLEADO PARA AUTOMÓVILES Y OTROS MEDIOS DE TRANSPORTE
1534,GASOLINA REGULAR
1535,GASOLINA SUPER
1536,GASOLINA PLUS
1537,PAGO DE PARQUEO PUBLICO Y CUIDADORES DE CARROS
1538,PEAJE
1540,TRANSPORTE REGULAR COLECTIVO (TAXIS O CARROS PRIVADOS Y TAXI PIRATA)
1541,TRANSPORTE REGULAR EN FERRY
1542,TRANSPORTE REGULAR EN LANCHA
1543,TRANSPORTE REGULAR EN TREN
1544,TRANSPORTE REGULAR BUS O MICROBUS ENTRE PROVINCIAS
1545,TRANSPORTE REGULAR PRIVADO EN TAXI
1546,TRANSPORTE REGULAR EN BUS DENTRO DE LA MISMA PROVINCIA
1547,TRANSPORTE REGULAR EN BUS DEL EXTERIOR
1548,SERVICIO EXPRESS (EXCLUSIVO TRANSPORTE)
1549,OTROS GASTOS DE TRANSPORTE REGULAR
1552,ALQUILER DE PELICULAS
1555,CASINO
1557,ENTRADA A CENTROS DE RECREO
1558,ENTRADA A PISCINAS
1559,ENTRADA A PISTAS DE PATINAJE
1561,"PAGO POR USO DE INSTALACIONES DEPORTIVAS (BOLICHE, GOLF, TENIS, SQUASH), CANCHAS SINTETICAS Y SIMILARES"
1562,"PAGO POR USO DE MESA DE BILLAR, POOL, FUTBOLIN"
1564,"PAGO POR USO DEL VIDEOJUEGOS, JUEGOS ELECTRONICOS Y SIMILARES"
1565,PERIODICOS SIN SUSCRIPCION
1567,"REVISTA SIN SUSCRIPCION (DEPORTES, ECOLOGICAS, ESPECTACULOS, MANUALIDADES, ANIME, ETC.)"
1569,SEMANARIO SIN SUSCRIPCION
1573,OTROS GASTOS EN SERVICIOS CULTURALES Y RECREATIVOS (DÍA DE JEANS U OTROS)
1580,COMPRA DE TARJETA DE TELEFONO
1581,"LLAMADA EN TELEFONOS PUBLICOS, HOTELES, CAFES, RESTAURANTES Y OTROS"
1582,PAGO POR USO DEL SERVICIO DE INTERNET EN CAFE INTERNET O SIMILARES
1583,"RECARGA CELULAR (PARA TELEFONIA, INTERNET O SERVICIO BLACKBERRY)"
1584,DATA CARD PREPAGO (SERVICIO)
1586,"ALIMENTO, GALLETAS, HUESO COMESTIBLE Y OTROS, PARA ANIMALES"
1587,CHISPA (PARA PARRILLADAS)
1588,RAMO DE FLORES Y ARREGLOS FLORALES ( CON EL SERVICIO DE ENVIO)
1589,PAGO POR FOTOCOPIAS Y REPRODUCCIONES DE DOCUMENTOS
1590,PALILLO DE DIENTES Y PINCHOS
1592,"ALQUILER DE CARRITOS O TRENES PARA NIÑA O NIÑO (MALL, SUPERMERCADO, ETC.)"
1594,CARBON
1599,"OTROS PAGOS (USO DE SERVICIO SANITARIO, ETC.)"
1600,ALQUILER DE COCHERA
1601,ALQUILER DE O PENSION UTILIZADOS COMO RESIDENCIA PRINCIPAL
1602,ALQUILER DE LA VIVIENDA QUE OCUPA EL HOGAR
1603,ALQUILER DE OTRA VIVIENDA PARA VACACIONAR O PARA RECREACION (SEGUNDAS RESIDENCIAS)
1604,ALQUILER PAGADO POR VIVIENDAS QUE SON OCUPADAS POR OTROS HOGARES
1609,OTRO TIPO DE ALQUILER
1610,CUOTAS PARA LIMPIEZA DE ZONAS VERDES Y JARDINES DE AREAS COMUNES
1611,CUOTAS PARA MANTENIMIENTO DE CONDOMINIOS
1612,"SERVICIO DE VIGILANCIA (GUARDAS, ADT, ETC.)"
1613,SERVICIO PRIVADO DE RECOLECCION DE BASURA
1614,ALQUILER PARQUEOS MENSUALES
1615,ALQUILER DE LA VIVIENDA QUE OCUPA EL HOGAR (INCLUYE UN SERVICIO)
1629,OTROS GASTOS O CUOTAS PARA LA VIVIENDA
1630,INSTALACION O RECONEXION DEL MEDIDOR DE ELECTRICIDAD
1631,ELECTRICIDAD
1632,CILINDROS PARA GAS LICUADO
1633,RECARGA DE GAS LICUADO (DE COCINA)
1634,CANFIN
1635,CARBON
1636,LEÑA
1649,OTROS COMBUSTIBLES
1650,INSTALACION O RECONEXION DE MEDIDOR DE AGUA
1651,SUMINISTRO DE AGUA Y ALCANTARILLADO
1652,SUMINISTRO DE AGUA DE POZO
1659,OTROS SERVICIOS DE AGUA Y ALCANTARILLO
1660,IMPUESTO TERRITORIAL (BIENES INMUEBLES)
1661,"SERVICIOS PUBLICOS MUNICIPALES (RECOLECCION Y TRATAMIENTO DE BASURA, ALCANTARILLAS, PARQUES Y CARRETERAS MUNICIPALES)"
1669,OTROS PAGOS POR SERVICIOS MUNICIPALES
1671,ENVIO DE CARTAS Y POSTALES
1673,ENVIO DE PAQUETES O ENCOMIENDAS
1675,INSTALACION O RECONEXION A INTERNET
1676,INSTALACION O RECONEXION DE LINEA TELEFONICA RESIDENCIAL
1677,PAGO POR ACARREO DE MERCADERIA (RECEPCION DE PAQUETES O DOCUMENTOS)
1679,PAGOS POR AFILIACION A BUZON DE CORREO Y PAQUETERIA
1680,SERVICIO DE INTERNET RESIDENCIAL
1681,SERVICIO TELEFONICO RESIDENCIAL DEL HOGAR
1683,TARIFA TRIPLE PLAY
1684,TARIFAS DE TELEVISION POR CABLE
1685,TARIFAS DE TELEVISION POR SATELITE
1687,"SUBSCRIPCIONES POR INTERNET (PELICULAS, MUSICA, ETC)"
1700,DATA CARD CON PLAN
1705,INSTALACION O RECONEXION DE LINEA TELEFONICA CELULAR
1708,SERVICIO TELEFONICO CELULAR POSPAGO CON PLAN
1709,SERVICIO TELEFONICO CELULAR POSPAGO SIN PLAN
1711,SERVICIO TELEF CELULAR POSPAGO CON PLAN (NO INCLUYE TELEFONO)
1712,SERVICIO INTERNET Y CABLE (DOBLE PLAY)
1713,SERVICIO INTERNET Y TELEFONO (DOBLE PLAY)
1714,SERVICIO DE CABLE Y TELEFONO (DOBLE PLAY)
1715,"PELICULAS, SERIES, NOVELAS, VIDEOS EN FORMATO DIGITAL (DESCARGA)"
1730,CUIDADO DE NIÑOS (AS) U OTROS MIEMBROS DEL HOGAR
1731,EMPLEADA (O) DOMESTICA (O)
1732,LABORES DE JARDINERIA (JARDINERO)
1733,"LABORES VARIAS DEL HOGAR (LAVAR, PLANCHAR, COCINAR, LIMPIAR, ETC.)"
1736,SOLO LAVAR ROPA (LAVANDERA (O))
1738,SOLO PLANCHAR (PLANCHADOR (A))
1749,OTROS SERVICIOS DOMESTICOS
1751,"LAVADO O LIMPIEZA DE TEJIDOS DEL HOGAR (COBIJAS, CORTINAS, MANTELES, SABANAS, ETC.)"
1752,LAVADO O LIMPIEZA DE PRENDAS DE VESTIR
1754,TINTE DE PRENDAS DE VESTIR
1771,ENFERMEROS PARA CUIDADO DE PACIENTES EN EL HOGAR
1779,OTROS SERVICIOS PARA LOS MIEMBROS DEL HOGAR
1780,"ALQUILER DE EQUIPO GRANDE PARA DEPORTE Y RECREACION (CABALLO, BOTE, ETC.)"
1782,CUOTA DEL GIMNASIO
1783,ENTRADA A REDONDEL DE TOROS
1784,ENTRADA A PARQUE DE DIVERSIONES
1785,ENTRADA A CIRCOS
1786,ENTRADA A CONCIERTO
1787,"ENTRADA A DISCOTECAS, CLUBES NOCTURNOS, BAILES, ESPECTACULOS DE LUZ Y SONIDO Y OTROS"
1788,ENTRADA A GALERIAS DE ARTE Y EXPOSICIONES
1789,"ENTRADA A PARQUES NACIONALES, MUSEOS, RESERVAS BIOLOGICAS, ETC."
1790,"ENTRADA A TEATRO, TEATRO DE OPERA"
1791,"ENTRADA A ZOOLOGICOS Y JARDINES BOTANICOS, ACUARIOS, SERPENTARIOS, Y SIMILARES"
1792,ENTRADA AL CINE
1793,"ENTRADA POR PARTCIPAR EN MARATONES, CARRERAS, CAMINATAS Y TRIATLON"
1796,INSCRICION Y ENTRADA A COMPETENCIAS DE NATACION
1799,INSCRICION Y ENTRADA A TOPES Y CARRERAS DE CINTAS U OTRAS DE CABALLOS
1801,MENSUALIDAD E INSCRIPCION DE CLUBES RECREATIVOS
1803,OTROS GASTOS EN SERVICIOS CULTURALES
1809,"OTROS GASTOS EN SERVICIOS RECREATIVOS, DEPORTIVOS Y CULTURALES"
1819,"ENTRADA A OTRAS ACTIVIDADES DEPORTIVAS (GIMNASIA, BASKETBALL, OTROS)"
1829,ENTRADAS POR PARTICIPAR EN OTROS PASATIEMPOS
1830,SUSCRIPCION A PERIODICO
1831,SUSCRIPCION A REVISTA
1833,MEMBRESIA DE TARJETAS NO FINANCIERAS
1840,ALBERGUE DE ANCIANOS CON ALOJAMIENTO
1841,ALBERGUE DE ANCIANOS SIN ALOJAMIENTO
1844,"CASA CUNA, HOGAR DE RECREO U OTRAS INSTALACIONES PARA EL CUIDADO DE LOS NIÑOS"
1845,CUIDADO DE NIÑOS EN OTRO HOGAR
1846,GUARDERIA Y CENTROS INFANTILES
1860,MENSUALIDAD EDUCACION PRIMARIA
1861,MENSUALIDAD EDUCACION SECUNDARIA
1862,MENSUALIDAD MATERNAL
1863,"MENSUALIDAD PREKINDER, KINDER Y PREPARATORIA"
1864,MATRICULA DE EDUCACION PRIMARIA
1865,MATRICULA DE EDUCACION SECUNDARIA
1866,MATRICULA DE MATERNAL
1867,"MATRICULA DE PREKINDER, KINDER Y PREPARATORIA"
1868,CLASES O TUTORIAS PARTICULARES PARA PRIMARIA Y SECUNDARIA
1869,"CUOTA PARA ACTIVIDADES (GRADUACION, FIESTAS, ETC.) PARA PRIMARIA Y SECUNDARIA"
1870,CUOTA PARA COMEDOR ESCOLAR
1871,CUOTA PARA MATERIALES PARA PRIMARIA Y SECUNDARIA
1872,INSIGNIAS ESCOLARES Y COLEGIALES
1873,LIBRO DE TEXTO PARA PREPARATORIA
1874,LIBRO DE TEXTO PARA PRIMARIA
1875,LIBRO DE TEXTO PARA SECUNDARIA
1876,PATRONATO ESCOLAR
1877,TRANSPORTE ESCOLAR
1885,OTROS PAGOS DE MATRICULAS DE PRIMARIA Y SECUNDARIA
1889,OTROS GASTOS EN EDUCACION
1890,MATRICULA DE EDUCACION PARAUNIVERSITARIA O TECNICA
1891,MATRICULA DE EDUCACION UNIVERSITARIA DE GRADO
1892,MATRICULA DE EDUCACION UNIVERSITARIA DE POSGRADO
1893,CURSOS PARAUNIVERSITARIOS O TECNICOS
1894,CURSOS UNIVERSITARIOS
1895,CURSOS DE POSGRADO
1896,ANTOLOGIAS PARA UNIVERSIDAD Y PARAUNIVERSIDAD (FOTOCOPIAS)
1897,CLASES O TUTORIAS PARTICULARES PARA UNIVERSIDAD Y PARAUNIVERSIDAD
1898,COMPRA DE EQUIPO PARA ESTUDIANTES DE CARRERAS DE CIENCIAS DE LA SALUD
1899,COMPRA DE MATERIALES PARA ESTUDIANTES DE CARRERAS DE INGENIERIA Y ARQUITECTURA
1900,CUOTA PARA MATERIALES PARA UNIVERSIDAD Y PARAUNIVERSIDAD
1901,DERECHOS DE GRADUACION
1902,LIBRO DE TEXTO PARA UNIVERSIDAD Y PARAUNIVIERSIDAD
1903,PAGO POR AUTENTIFICACION DE CERTIFICADOS DE ESTUDIO
1904,PAGO POR DERECHOS DE EXAMEN
1909,OTROS PAGOS DE MATRICULAS DE UNIVERSIDAD Y PARAUNIVERSIDAD
1913,OTROS PAGOS DE CURSOS DE UNIVERSIDAD Y PARAUNIVERSIDAD
1919,OTROS GASTOS EN EDUCACION UNIVERSITARIA Y PARAUNIVERSITARIA
1921,AGENDA
1923,"BLOCK DE HOJAS BLANCAS, RAYADAS O DE COLORES"
1924,BORRADOR
1927,CARTUCHERAS O CAJAS PARA GUARDAR LAPICES
1928,CARTULINA
1929,CLIPS
1930,COMPAS
1931,CORRECTOR LIQUIDO Y DE CINTA
1932,CRAYOLA
1933,CUADERNO (CUALQUIER TIPO)
1934,ESTEREOFON
1935,"ETIQUETAS Y CARATULAS PARA PEGAR EN PAPEL, BLU RAY, CD, DVD U OTROS"
1936,FICHAS DE CARTULINA
1937,FOLDER Y CARPETAS
1938,GOMA EN BARRA
1939,GOMA LIQUIDA
1940,GRAPADORA
1941,GRAPAS
1942,GUILLOTINA
1943,"HOJAS BLANCAS, RAYADAS Y DE COLORES"
1944,JUEGO DE GEOMETRIA
1946,LAMINAS EDUCATIVAS
1947,LAPICERO
1948,LAPICES DE COLOR
1949,LAPIZ DE ESCRIBIR
1950,LIBRETA
1952,LIBROS DE EJERCICIOS
1953,LIENZOS
1954,MARCADOR FOSFORESCENTE
1955,MARCADORES PERMANENTES Y PARA PIZARRA (PILOTS)
1956,MINAS PARA LAPICES
1957,PAPEL CARBON
1960,PAPEL CONSTRUCCION
1961,PAPEL CREPE
1963,PAPEL DE IMPRIMIR FOTOGRAFIAS
1966,PAPEL PERIODICO
1967,PAPEL SATINADO
1968,PAPEL SEDA
1969,PAPELES AUTOADHESIVOS (POST IT)
1970,PAQUETES ESCOLARES
1971,PERFORADORAS DE PAPEL (SACABOCADOS)
1972,PINCELES
1973,"PINTURAS (ACRILICAS, TELA, ACEITE)"
1974,PIZARRA
1975,PLANIFICADOR MENSUAL
1976,PLASTICO PARA FORRAR
1977,PLASTICINA
1978,PLUMAS Y ESTILOGRAFICOS
1979,PORTAFOLIOS Y ROTAFOLIOS
1980,PORTAMINAS
